FUNCTION 0x00050990 size=24 Pass::modeCallback
MANGLED _ZN4Pass12modeCallbackEN5boost10shared_ptrIKN8std_msgs6Int32_ISaIvEEEEE
  0x00050990: ldr      x1, [x1]
  0x00052c6c: stp      x23, x24, [sp, #0x30]
  0x00052c70: mov      x23, x2
  0x00052c74: mov      x24, x3
  0x00052c78: cbz      x2, #0x52dbc
  0x00052c7c: sub      x0, x1, x19
  0x00052c80: ldr      s1, [x19, #0xc]
  0x00052c84: ldr      w4, [x19]
  0x00052c88: sub      x23, x23, #1
  0x00052c8c: lsr      x2, x0, #0x3f
  0x00052c90: ldur     s3, [x1, #-4]
  0x00052c94: add      x0, x2, x0, asr #3
  0x00052c98: ldr      s0, [x19, #4]
  0x00052c9c: asr      x0, x0, #1
  0x00052ca0: lsl      x0, x0, #3
  0x00052ca4: add      x2, x19, x0
  0x00052ca8: ldr      s2, [x2, #4]
  0x00052cac: fcmpe    s1, s2
  0x00052cb0: b.le     #0x52d48
  0x00052cb4: fcmpe    s2, s3
  0x00052cb8: b.gt     #0x52d9c
  0x00052cbc: fcmpe    s1, s3
  0x00052cc0: b.gt     #0x52d58
  0x00052cc4: ldr      x0, [x19, #8]
  0x00052cc8: str      x0, [x19]
  0x00052ccc: str      w4, [x19, #8]
  0x00052cd0: str      s0, [x19, #0xc]
  0x00052cd4: ldur     s0, [x1, #-4]
  0x00052cd8: mov      x20, x21
  0x00052cdc: mov      x0, x1
  0x00052ce0: ldr      s2, [x20, #4]
  0x00052ce4: mov      x22, x20
  0x00052ce8: fcmpe    s2, s1
  0x00052cec: b.gt     #0x52d40
  0x00052cf0: fcmpe    s0, s1
  0x00052cf4: sub      x4, x0, #8
  0x00052cf8: sub      x0, x0, #0x10
  0x00052cfc: b.pl     #0x52d14
  0x00052d00: mov      x4, x0
  0x00052d04: sub      x0, x0, #8
  0x00052d08: ldr      s0, [x0, #0xc]
  0x00052d0c: fcmpe    s0, s1
  0x00052d10: b.mi     #0x52d00
  0x00052d14: cmp      x20, x4
  0x00052d18: b.hs     #0x52d74
  0x00052d1c: ldr      w5, [x4]
  0x00052d20: mov      x0, x4
  0x00052d24: ldr      w2, [x20]
  0x00052d28: str      w5, [x20]
  0x00052d2c: str      w2, [x4]
  0x00052d30: str      s0, [x20, #4]
  0x00052d34: str      s2, [x4, #4]
  0x00052d38: ldur     s0, [x4, #-4]
  0x00052d3c: ldr      s1, [x19, #4]
  0x00052d40: add      x20, x20, #8
  0x00052d44: b        #0x52ce0
  0x00052d48: fcmpe    s1, s3
  0x00052d4c: b.gt     #0x52cc4
  0x00052d50: fcmpe    s2, s3
  0x00052d54: b.le     #0x52d9c
  0x00052d58: ldur     w0, [x1, #-8]
  0x00052d5c: str      w0, [x19]
  0x00052d60: stur     w4, [x1, #-8]
  0x00052d64: str      s3, [x19, #4]
  0x00052d68: stur     s0, [x1, #-4]
  0x00052d6c: ldr      s1, [x19, #4]
  0x00052d70: b        #0x52cd8
  0x00052d74: mov      x0, x20
  0x00052d78: mov      x3, x24
  0x00052d7c: mov      x2, x23
  0x00052d80: bl       #0x52c48  ; _ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairIifESt6vectorIS3_SaIS3_EEEElNS0_5__ops15_Iter_comp_iterIZN4Pass18publishQuadrangelsERS5_IN5boost10shared_ptrIN3pcl10PointCloudINSE_8PointXYZEEEEESaISI_EESL_SI_EUlS3_S3_E_EEEvT_SO_T0_T1_
  0x00052d84: sub      x0, x20, x19
  0x00052d88: cmp      x0, #0x80
  0x00052d8c: b.le     #0x52e24
  0x00052d90: cbz      x23, #0x52dc0
  0x00052d94: mov      x1, x20
  0x00052d98: b        #0x52c7c
  0x00052d9c: ldr      w3, [x19, x0]
  0x00052da0: str      w3, [x19]
  0x00052da4: str      w4, [x19, x0]
  0x00052da8: str      s2, [x19, #4]
  0x00052dac: str      s0, [x2, #4]
  0x00052db0: ldur     s0, [x1, #-4]
  0x00052db4: ldr      s1, [x19, #4]
  0x00052db8: b        #0x52cd8
  0x00052dbc: mov      x22, x1
  0x00052dc0: asr      x12, x0, #3
  0x00052dc4: sub      x13, x12, #2
  0x00052dc8: asr      x13, x13, #1
  0x00052dcc: b        #0x52dd4
  0x00052dd0: sub      x13, x13, #1
  0x00052dd4: ldr      x3, [x19, x13, lsl #3]
  0x00052dd8: mov      x2, x12
  0x00052ddc: mov      x1, x13
  0x00052de0: mov      x0, x19
  0x00052de4: bl       #0x50db0  ; _ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairIifESt6vectorIS3_SaIS3_EEEElS3_NS0_5__ops15_Iter_comp_iterIZN4Pass18publishQuadrangelsERS5_IN5boost10shared_ptrIN3pcl10PointCloudINSE_8PointXYZEEEEESaISI_EESL_SI_EUlS3_S3_E_EEEvT_T0_SP_T1_T2_.isra.0
  0x00052de8: cbnz     x13, #0x52dd0
  0x00052dec: sub      x22, x22, #8
  0x00052df0: ldr      x3, [x22]
  0x00052df4: sub      x13, x22, x19
  0x00052df8: ldr      w0, [x19]
  0x00052dfc: mov      x1, #0
  0x00052e00: ldr      s0, [x19, #4]
  0x00052e04: asr      x2, x13, #3
  0x00052e08: str      w0, [x22]
  0x00052e0c: mov      x0, x19
  0x00052e10: sub      x22, x22, #8
  0x00052e14: str      s0, [x22, #0xc]
  0x00052e18: bl       #0x50db0  ; _ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSt4pairIifESt6vectorIS3_SaIS3_EEEElS3_NS0_5__ops15_Iter_comp_iterIZN4Pass18publishQuadrangelsERS5_IN5boost10shared_ptrIN3pcl10PointCloudINSE_8PointXYZEEEEESaISI_EESL_SI_EUlS3_S3_E_EEEvT_T0_SP_T1_T2_.isra.0
  0x00052e1c: cmp      x13, #8
  0x00052e20: b.gt     #0x52df0
  0x00052e24: ldp      x21, x22, [sp, #0x20]
  0x00052e28: ldp      x23, x24, [sp, #0x30]
  0x00052e2c: ldp      x19, x20, [sp, #0x10]
  0x00052e30: ldp      x29, x30, [sp], #0x40
  0x00052e34: ret      

FUNCTION 0x00056190 size=1204 Pass::widenStairs
MANGLED _ZN4Pass11widenStairsESt6vectorIN5boost10shared_ptrIN3pcl10PointCloudINS3_8PointXYZEEEEESaIS7_EE
  0x00056190: stp      x29, x30, [sp, #-0x140]!
  0x00056194: mov      x29, sp
  0x00056198: stp      x23, x24, [sp, #0x30]
  0x0005619c: adrp     x24, #0x103000
  0x000561a0: stp      x21, x22, [sp, #0x20]
  0x000561a4: mov      x21, x1
  0x000561a8: ldr      x1, [x24, #0xf90]  ; 0x103f90 raw=0000000000000000
  0x000561ac: stp      d8, d9, [sp, #0x60]
  0x000561b0: ldr      x3, [x1]
  0x000561b4: str      x3, [sp, #0x138]
  0x000561b8: mov      x3, #0
  0x000561bc: add      x1, x0, #0xa28
  0x000561c0: stp      d10, d11, [sp, #0x70]
  0x000561c4: ldp      d10, d11, [x1]
  0x000561c8: ldp      d8, d9, [x1, #0x10]
  0x000561cc: ldp      x2, x1, [x21]
  0x000561d0: cmp      x2, x1
  0x000561d4: b.eq     #0x56490
  0x000561d8: adrp     x22, #0x103000
  0x000561dc: add      x23, sp, #0xd8
  0x000561e0: stp      x19, x20, [sp, #0x10]
  0x000561e4: mov      x19, #0
  0x000561e8: adrp     x20, #0x104000
  0x000561ec: ldr      x22, [x22, #0xf50]  ; 0x103f50 raw=0000000000000000
  0x000561f0: stp      x25, x26, [sp, #0x40]
  0x000561f4: add      x25, x23, #0x10
  0x000561f8: stp      x27, x28, [sp, #0x50]
  0x000561fc: stp      d12, d13, [sp, #0x80]
  0x00056200: b        #0x56248
  0x00056204: ldrb     w0, [x22]  ; 0x103000 raw=b0fd0600
  0x00056208: cbz      w0, #0x5653c
  0x0005620c: ldrb     w0, [x20, #0x10]  ; 0x104010 raw=00000000
  0x00056210: add      x26, x20, #0x10
  0x00056214: cbz      w0, #0x56508
  0x00056218: add      x26, x20, #0x10
  0x0005621c: ldr      w0, [x26, #4]  ; 0x104014 raw=05000000
  0x00056220: cmp      w0, #3
  0x00056224: b.ne     #0x564f0
  0x00056228: add      x0, x20, #0x10
  0x0005622c: ldrb     w1, [x0, #1]  ; 0x104011 raw=00000005
  0x00056230: cbnz     w1, #0x564c0
  0x00056234: ldp      x2, x0, [x21]
  0x00056238: add      x19, x19, #1
  0x0005623c: sub      x0, x0, x2
  0x00056240: cmp      x19, x0, asr #4
  0x00056244: b.hs     #0x56480
  0x00056248: lsl      x0, x19, #4
  0x0005624c: add      x26, x2, x0
  0x00056250: ldr      x0, [x2, x0]
  0x00056254: ldp      x1, x0, [x0, #0x30]
  0x00056258: sub      x0, x0, x1
  0x0005625c: cmp      x0, #0x40
  0x00056260: b.ne     #0x56204
  0x00056264: ldp      s6, s3, [x1]
  0x00056268: add      x28, sp, #0x90
  0x0005626c: ldp      s2, s0, [x1, #0x10]
  0x00056270: add      x27, sp, #0xa8
  0x00056274: fcvt     d6, s6
  0x00056278: fcvt     d3, s3
  0x0005627c: ldr      s4, [x1, #8]
  0x00056280: fcvt     d2, s2
  0x00056284: fcvt     d0, s0
  0x00056288: ldr      s1, [x1, #0x18]
  0x0005628c: ldp      s17, s5, [x1, #0x20]
  0x00056290: fcvt     d4, s4
  0x00056294: ldp      s16, s7, [x1, #0x30]
  0x00056298: stp      d6, d3, [sp, #0xd8]
  0x0005629c: fcvt     d1, s1
  0x000562a0: stp      d2, d0, [sp, #0xf0]
  0x000562a4: fcvt     d5, s5
  0x000562a8: fcvt     d17, s17
  0x000562ac: ldr      q2, [x23]
  0x000562b0: fsub     d0, d4, d1
  0x000562b4: ldur     q3, [x23, #0x18]
  0x000562b8: fcvt     d7, s7
  0x000562bc: ldr      s6, [x1, #0x38]
  0x000562c0: fcvt     d16, s16
  0x000562c4: str      d4, [sp, #0xe8]
  0x000562c8: fsub     v2.2d, v2.2d, v3.2d
  0x000562cc: ldr      s4, [x1, #0x28]
  0x000562d0: stp      d17, d5, [sp, #0x108]
  0x000562d4: fcvt     d6, s6
  0x000562d8: ldr      q13, [x23, #0x30]
  0x000562dc: str      d0, [sp, #0xa0]
  0x000562e0: fmul     v5.2d, v2.2d, v2.2d
  0x000562e4: fcvt     d4, s4
  0x000562e8: str      q2, [sp, #0x90]
  0x000562ec: fsub     v3.2d, v3.2d, v13.2d
  0x000562f0: str      d1, [sp, #0x100]
  0x000562f4: mov      d17, v5.d[1]
  0x000562f8: stp      d4, d16, [sp, #0x118]
  0x000562fc: fsub     d12, d1, d4
  0x00056300: stp      d7, d6, [sp, #0x128]
  0x00056304: fadd     d5, d17, d5
  0x00056308: stur     q3, [sp, #0xa8]
  0x0005630c: fmadd    d0, d0, d0, d5
  0x00056310: str      d12, [sp, #0xb8]
  0x00056314: fsqrt    d12, d0
  0x00056318: fcmp     d0, #0.0
  0x0005631c: b.mi     #0x565fc
  0x00056320: ldr      q1, [x27]
  0x00056324: ldr      d0, [sp, #0xb8]
  0x00056328: fmul     v1.2d, v1.2d, v1.2d
  0x0005632c: mov      d2, v1.d[1]
  0x00056330: fadd     d1, d2, d1
  0x00056334: fmadd    d0, d0, d0, d1
  0x00056338: fsqrt    d13, d0
  0x0005633c: fcmp     d0, #0.0
  0x00056340: b.mi     #0x56604
  0x00056344: fcmpe    d13, d12
  0x00056348: b.le     #0x56544
  0x0005634c: fcmpe    d8, d12
  0x00056350: b.gt     #0x56234
  0x00056354: fcmpe    d9, d12
  0x00056358: b.mi     #0x56234
  0x0005635c: fcmpe    d10, d13
  0x00056360: b.gt     #0x56234
  0x00056364: fcmpe    d11, d13
  0x00056368: b.ls     #0x56234
  0x0005636c: dup      v1.2d, v13.d[0]
  0x00056370: ldr      d3, [sp, #0xb8]
  0x00056374: ldr      q0, [x27]
  0x00056378: fsub     d4, d11, d13
  0x0005637c: fdiv     d3, d3, d13
  0x00056380: fmov     d18, #0.50000000
  0x00056384: fmov     v16.2d, #0.50000000
  0x00056388: ldr      d2, [sp, #0xe8]
  0x0005638c: ldr      q12, [x23]
  0x00056390: fdiv     v13.2d, v0.2d, v1.2d
  0x00056394: ldur     q7, [x23, #0x18]
  0x00056398: ldr      q6, [x23, #0x30]
  0x0005639c: ldur     q5, [x23, #0x48]
  0x000563a0: ldr      d1, [sp, #0x100]
  0x000563a4: ldr      d0, [sp, #0x118]
  0x000563a8: ldr      d17, [sp, #0x130]
  0x000563ac: fmul     d3, d3, d4
  0x000563b0: fmul     v4.2d, v13.2d, v4.d[0]
  0x000563b4: fmul     d3, d3, d18
  0x000563b8: fmul     v4.2d, v4.2d, v16.2d
  0x000563bc: fadd     d2, d2, d3
  0x000563c0: fadd     d1, d1, d3
  0x000563c4: fsub     d0, d0, d3
  0x000563c8: fsub     d17, d17, d3
  0x000563cc: str      d3, [sp, #0xd0]
  0x000563d0: fadd     v12.2d, v4.2d, v12.2d
  0x000563d4: str      q4, [sp, #0xc0]
  0x000563d8: fadd     v7.2d, v4.2d, v7.2d
  0x000563dc: str      d2, [sp, #0xe8]
  0x000563e0: fsub     v3.2d, v6.2d, v4.2d
  0x000563e4: str      d1, [sp, #0x100]
  0x000563e8: fsub     v4.2d, v5.2d, v4.2d
  0x000563ec: str      d0, [sp, #0x118]
  0x000563f0: str      q12, [x23]
  0x000563f4: stur     q7, [x23, #0x18]
  0x000563f8: str      q3, [x23, #0x30]
  0x000563fc: stur     q4, [x23, #0x48]
  0x00056400: fcvt     s16, d2
  0x00056404: ldr      x0, [x26]  ; 0x104010 raw=0000000005000000
  0x00056408: fcvt     s1, d1
  0x0005640c: ldp      d13, d12, [sp, #0xd8]
  0x00056410: fcvt     s0, d0
  0x00056414: ldr      x0, [x0, #0x30]  ; 0x104040 raw=0000000005000000
  0x00056418: add      x19, x19, #1
  0x0005641c: fcvt     s12, d12
  0x00056420: fcvt     s13, d13
  0x00056424: ldp      d7, d6, [sp, #0xf0]
  0x00056428: ldp      d5, d4, [sp, #0x108]
  0x0005642c: ldp      d3, d2, [sp, #0x120]
  0x00056430: fcvt     s7, d7
  0x00056434: fcvt     s6, d6
  0x00056438: fcvt     s5, d5
  0x0005643c: fcvt     s4, d4
  0x00056440: stp      s13, s12, [x0]
  0x00056444: fcvt     s3, d3
  0x00056448: fcvt     s2, d2
  0x0005644c: fcvt     s12, d17
  0x00056450: str      s16, [x0, #8]
  0x00056454: stp      s7, s6, [x0, #0x10]
  0x00056458: str      s1, [x0, #0x18]
  0x0005645c: stp      s5, s4, [x0, #0x20]
  0x00056460: str      s0, [x0, #0x28]
  0x00056464: stp      s3, s2, [x0, #0x30]
  0x00056468: str      s12, [x0, #0x38]
  0x0005646c: ldp      x2, x0, [x21]
  0x00056470: sub      x0, x0, x2
  0x00056474: cmp      x19, x0, asr #4
  0x00056478: b.lo     #0x56248
  0x0005647c: nop      
  0x00056480: ldp      x19, x20, [sp, #0x10]
  0x00056484: ldp      x25, x26, [sp, #0x40]
  0x00056488: ldp      x27, x28, [sp, #0x50]
  0x0005648c: ldp      d12, d13, [sp, #0x80]
  0x00056490: ldr      x24, [x24, #0xf90]  ; 0x103f90 raw=0000000000000000
  0x00056494: ldr      x0, [sp, #0x138]
  0x00056498: ldr      x1, [x24]  ; 0x103000 raw=b0fd060000000000
  0x0005649c: subs     x0, x0, x1
  0x000564a0: mov      x1, #0
  0x000564a4: b.ne     #0x5660c
  0x000564a8: ldp      x21, x22, [sp, #0x20]
  0x000564ac: ldp      x23, x24, [sp, #0x30]
  0x000564b0: ldp      d8, d9, [sp, #0x60]
  0x000564b4: ldp      d10, d11, [sp, #0x70]
  0x000564b8: ldp      x29, x30, [sp], #0x140
  0x000564bc: ret      
  0x000564c0: ldr      w2, [x0, #4]  ; 0x104014 raw=05000000
  0x000564c4: adrp     x6, #0xd0000
  0x000564c8: ldr      x1, [x0, #8]  ; 0x104018 raw=0000000000000000
  0x000564cc: add      x6, x6, #0x5b0  ; string='Result is not a quadrangel, something is wrong!'
  0x000564d0: adrp     x5, #0xd0000
  0x000564d4: adrp     x3, #0xd0000
  0x000564d8: add      x5, x5, #0x5e0  ; string='void Pass::widenStairs(std::vector<boost::shared_ptr<pcl::PointCloud<pcl::PointXYZ> > >)'
  0x000564dc: add      x3, x3, #0x640  ; string='/root/aarch64/height_map_ws/src/plane_seg_ros/src/plane_seg_ros.cpp'
  0x000564e0: mov      w4, #0x482
  0x000564e4: mov      x0, #0
  0x000564e8: bl       #0x4e9c0  ; ros::console::print
  0x000564ec: b        #0x56234
  0x000564f0: mov      w1, #3
  0x000564f4: mov      x0, x26
  0x000564f8: bl       #0x4f1a0  ; ros::console::setLogLocationLevel
  0x000564fc: mov      x0, x26
  0x00056500: bl       #0x4efb0  ; ros::console::checkLogLocationEnabled
  0x00056504: b        #0x56228
  0x00056508: mov      x0, x23
  0x0005650c: adrp     x1, #0xd0000
  0x00056510: add      x1, x1, #0x598  ; string='ros.plane_seg_ros'
  0x00056514: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00056518: mov      x0, x26
  0x0005651c: mov      x1, x23
  0x00056520: mov      w2, #3
  0x00056524: bl       #0x4ec00  ; ros::console::initializeLogLocation
  0x00056528: ldr      x0, [sp, #0xd8]
  0x0005652c: cmp      x0, x25
  0x00056530: b.eq     #0x56218
  0x00056534: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00056538: b        #0x56218
  0x0005653c: bl       #0x4ef60  ; ros::console::initialize
  0x00056540: b        #0x5620c
  0x00056544: fcmpe    d8, d13
  0x00056548: b.gt     #0x56234
  0x0005654c: fcmpe    d9, d13
  0x00056550: b.mi     #0x56234
  0x00056554: fcmpe    d10, d12
  0x00056558: b.gt     #0x56234
  0x0005655c: fcmpe    d11, d12
  0x00056560: b.ls     #0x56234
  0x00056564: dup      v0.2d, v12.d[0]
  0x00056568: ldr      d4, [sp, #0xa0]
  0x0005656c: ldr      q13, [x28]
  0x00056570: fsub     d3, d11, d12
  0x00056574: fdiv     d4, d4, d12
  0x00056578: fmov     d18, #0.50000000
  0x0005657c: fmov     v17.2d, #0.50000000
  0x00056580: ldr      d2, [sp, #0xe8]
  0x00056584: ldr      q7, [x23]
  0x00056588: fdiv     v13.2d, v13.2d, v0.2d
  0x0005658c: ldur     q6, [x23, #0x18]
  0x00056590: ldr      q5, [x23, #0x30]
  0x00056594: ldur     q16, [x23, #0x48]
  0x00056598: ldr      d1, [sp, #0x100]
  0x0005659c: ldr      d0, [sp, #0x118]
  0x000565a0: ldr      d12, [sp, #0x130]
  0x000565a4: fmul     d4, d4, d3
  0x000565a8: fmul     v3.2d, v13.2d, v3.d[0]
  0x000565ac: fmul     d4, d4, d18
  0x000565b0: fmul     v3.2d, v3.2d, v17.2d
  0x000565b4: fadd     d2, d2, d4
  0x000565b8: fsub     d1, d1, d4
  0x000565bc: fsub     d0, d0, d4
  0x000565c0: fadd     d17, d4, d12
  0x000565c4: str      d4, [sp, #0xd0]
  0x000565c8: fadd     v7.2d, v3.2d, v7.2d
  0x000565cc: str      q3, [sp, #0xc0]
  0x000565d0: fsub     v6.2d, v6.2d, v3.2d
  0x000565d4: str      d2, [sp, #0xe8]
  0x000565d8: fsub     v4.2d, v5.2d, v3.2d
  0x000565dc: str      d1, [sp, #0x100]
  0x000565e0: fadd     v3.2d, v3.2d, v16.2d
  0x000565e4: str      d0, [sp, #0x118]
  0x000565e8: str      q7, [x23]
